Date,Views,Likes,Comments,Shares,Subscribers,Category
2023-05-20,3780.4,232,43,14,4010,Vlog
2023-05-21,3367.0,207,38,12,4052,Tech
2023-05-22,6226.0,498,93,31,4084,Tutorial
2023-05-23,3430.0,274,51,17,4131,Tutorial
2023-05-24,1744.0,139,26,8,4162,Tech
2023-05-25,2333.0,186,35,11,4199,Tech
2023-05-26,2653.0,212,39,13,4238,Gaming
2023-05-27,2555.8,157,29,9,4285,Tutorial
2023-05-28,3425.5,210,39,13,4333,Gaming
2023-05-29,2531.0,202,37,12,4370,Gaming
2023-05-30,5548.0,443,83,27,4381,Tech
2023-05-31,4157.0,332,62,20,4400,Vlog
2023-06-01,5940.0,475,89,29,4446,Gaming
2023-06-02,5906.0,472,88,29,4456,Tech
2023-06-03,7117.5,438,82,27,4481,Vlog
2023-06-04,6955.0,428,80,26,4526,Tech
2023-06-05,3570.0,285,53,17,4559,Vlog
2023-06-06,2520.0,201,37,12,4602,Tech
2023-06-07,3962.0,317,59,19,4637,Tech
2023-06-08,1552.0,124,23,7,4684,Tutorial
2023-06-09,6482.0,518,97,32,4726,Tech
2023-06-10,6081.400000000001,374,70,23,4768,Tech
2023-06-11,3851.9,237,44,14,4814,Vlog
2023-06-12,5403.0,432,81,27,4850,Tech
2023-06-13,3235.0,258,48,16,4894,Tech
2023-06-14,6484.0,518,97,32,4923,Tutorial
2023-06-15,4571.0,365,68,22,4971,Tutorial
2023-06-16,2916.0,233,43,14,5005,Gaming
2023-06-17,3816.8,234,44,14,5041,Gaming
2023-06-18,2083.9,128,24,8,5087,Tech
2023-06-19,4533.0,362,68,22,5117,Tech
2023-06-20,4060.0,324,60,20,5161,Gaming
2023-06-21,3867.0,309,58,19,5206,Gaming
2023-06-22,2329.0,186,34,11,5224,Gaming
2023-06-23,5852.0,468,87,29,5264,Tutorial
2023-06-24,7530.900000000001,463,86,28,5304,Tech
2023-06-25,3352.7000000000003,206,38,12,5316,Gaming
2023-06-26,2216.0,177,33,11,5362,Tech
2023-06-27,4091.0,327,61,20,5385,Vlog
2023-06-28,1413.0,113,21,7,5424,Vlog
2023-06-29,2936.0,234,44,14,5436,Tutorial
2023-06-30,5226.0,418,78,26,5468,Tutorial
2023-07-01,6571.5,404,75,25,5512,Vlog
2023-07-02,5331.3,328,61,20,5561,Tutorial
2023-07-03,2994.0,239,44,14,5597,Tutorial
2023-07-04,6398.0,511,95,31,5630,Tutorial
2023-07-05,2293.0,183,34,11,5668,Vlog
2023-07-06,4836.0,386,72,24,5715,Gaming
2023-07-07,5415.0,433,81,27,5762,Gaming
2023-07-08,7005.7,431,80,26,5791,Gaming
2023-07-09,4513.6,277,52,17,5819,Gaming
2023-07-10,3566.0,285,53,17,5838,Tech
2023-07-11,3595.0,287,53,17,5857,Gaming
2023-07-12,6577.0,526,98,32,5888,Gaming
2023-07-13,6020.0,481,90,30,5932,Tutorial
2023-07-14,6395.0,511,95,31,5973,Tutorial
2023-07-15,7590.7,467,87,29,5990,Gaming
2023-07-16,2483.0,152,28,9,6033,Gaming
2023-07-17,4911.0,392,73,24,6053,Tech
2023-07-18,2034.0,162,30,10,6087,Tutorial
2023-07-19,5893.0,471,88,29,6103,Gaming
2023-07-20,3328.0,266,49,16,6137,Tech
2023-07-21,6782.0,542,101,33,6172,Tutorial
2023-07-22,7199.400000000001,443,83,27,6199,Gaming
2023-07-23,3723.2000000000003,229,42,14,6216,Tech
2023-07-24,6071.0,485,91,30,6261,Vlog
2023-07-25,2167.0,173,32,10,6276,Gaming
2023-07-26,4081.0,326,61,20,6306,Vlog
2023-07-27,6615.0,529,99,33,6335,Gaming
2023-07-28,5202.0,416,78,26,6368,Tutorial
2023-07-29,2947.1,181,34,11,6400,Tutorial
2023-07-30,7281.3,448,84,28,6445,Tutorial
2023-07-31,4386.0,350,65,21,6463,Gaming
2023-08-01,2599.0,207,38,12,6503,Vlog
2023-08-02,4021.0,321,60,20,6525,Gaming
2023-08-03,6904.0,552,103,34,6572,Gaming
2023-08-04,2461.0,196,36,12,6588,Gaming
2023-08-05,2324.4,143,26,8,6598,Tutorial
2023-08-06,6867.900000000001,422,79,26,6608,Vlog
2023-08-07,7081.0,566,106,35,6650,Vlog
2023-08-08,6253.0,500,93,31,6683,Vlog
2023-08-09,3036.0,242,45,15,6702,Tech
2023-08-10,3300.0,264,49,16,6717,Vlog
2023-08-11,3018.0,241,45,15,6746,Vlog
2023-08-12,5829.2,358,67,22,6761,Tutorial
2023-08-13,3845.4,236,44,14,6803,Gaming
2023-08-14,6505.0,520,97,32,6842,Gaming
2023-08-15,6418.0,513,96,32,6859,Tech
2023-08-16,6554.0,524,98,32,6903,Tech
2023-08-17,3092.0,247,46,15,6926,Tech
2023-08-18,6614.0,529,99,33,6938,Tutorial
2023-08-19,2265.9,139,26,8,6957,Gaming
2023-08-20,5612.1,345,64,21,6979,Tutorial
2023-08-21,3752.0,300,56,18,7003,Gaming
2023-08-22,5298.0,423,79,26,7018,Tech
2023-08-23,4013.0,321,60,20,7057,Tutorial
2023-08-24,3972.0,317,59,19,7094,Gaming
2023-08-25,5471.0,437,82,27,7113,Gaming
2023-08-26,5379.400000000001,331,62,20,7143,Vlog
2023-08-27,2689.7000000000003,165,31,10,7181,Tech
2023-08-28,5627.0,450,84,28,7194,Tech
2023-08-29,3401.0,272,51,17,7218,Gaming
2023-08-30,1761.0,140,26,8,7233,Tech
2023-08-31,5048.0,403,75,25,7266,Tech
2023-09-01,6268.0,501,94,31,7285,Gaming
2023-09-02,6797.7,418,78,26,7330,Vlog
2023-09-03,7122.7,438,82,27,7359,Gaming
2023-09-04,5364.0,429,80,26,7397,Tech
2023-09-05,5504.0,440,82,27,7429,Vlog
2023-09-06,4039.0,323,60,20,7476,Vlog
2023-09-07,1910.0,152,28,9,7498,Vlog
2023-09-08,3987.0,318,59,19,7528,Tutorial
2023-09-09,5934.5,365,68,22,7546,Vlog
2023-09-10,4144.400000000001,255,47,15,7586,Tutorial
2023-09-11,4758.0,380,71,23,7631,Tech
2023-09-12,5597.0,447,83,27,7668,Gaming
2023-09-13,5836.0,466,87,29,7699,Tutorial
2023-09-14,5707.0,456,85,28,7721,Tech
2023-09-15,2698.0,215,40,13,7761,Tech
2023-09-16,9119.5,561,105,35,7774,Tech
2023-09-17,8118.5,499,93,31,7790,Tech
2023-09-18,6991.0,559,104,34,7815,Tech
2023-09-19,2226.0,178,33,11,7861,Vlog
2023-09-20,3258.0,260,48,16,7884,Gaming
2023-09-21,7584.0,606,113,37,7919,Tech
2023-09-22,6819.0,545,102,34,7929,Vlog
2023-09-23,5237.7,322,60,20,7960,Tech
2023-09-24,9127.300000000001,561,105,35,7998,Vlog
2023-09-25,7150.0,572,107,35,8008,Tutorial
2023-09-26,3298.0,263,49,16,8049,Gaming
2023-09-27,5742.0,459,86,28,8081,Tutorial
2023-09-28,7590.0,607,113,37,8093,Tutorial
2023-09-29,3499.0,279,52,17,8113,Vlog
2023-09-30,5907.2,363,68,22,8159,Tech
2023-10-01,3361.8,206,38,12,8189,Tutorial
2023-10-02,3074.0,245,46,15,8231,Vlog
2023-10-03,6416.0,513,96,32,8260,Vlog
2023-10-04,6334.0,506,95,31,8301,Gaming
2023-10-05,5864.0,469,87,29,8332,Gaming
2023-10-06,4660.0,372,69,23,8345,Tech
2023-10-07,9087.0,559,104,34,8370,Vlog
2023-10-08,2275.0,140,26,8,8380,Tutorial
2023-10-09,6445.0,515,96,32,8421,Gaming
2023-10-10,4236.0,338,63,21,8468,Tutorial
2023-10-11,5881.0,470,88,29,8486,Gaming
2023-10-12,7887.0,631,118,39,8530,Gaming
2023-10-13,3624.0,289,54,18,8562,Tutorial
2023-10-14,5103.8,314,58,19,8592,Tutorial
2023-10-15,10223.2,629,117,39,8623,Gaming
2023-10-16,2139.0,171,32,10,8660,Tech
2023-10-17,3366.0,269,50,16,8690,Gaming
2023-10-18,2187.0,175,32,10,8728,Tech
2023-10-19,6738.0,539,101,33,8747,Tutorial
2023-10-20,2793.0,223,41,13,8772,Gaming
2023-10-21,4239.3,260,48,16,8814,Gaming
2023-10-22,7254.0,446,83,27,8844,Tutorial
2023-10-23,6365.0,509,95,31,8873,Vlog
2023-10-24,4097.0,327,61,20,8891,Gaming
2023-10-25,7684.0,614,115,38,8922,Tutorial
2023-10-26,7829.0,626,117,39,8958,Vlog
2023-10-27,3209.0,256,48,16,8996,Tutorial
2023-10-28,4807.400000000001,295,55,18,9025,Vlog
2023-10-29,2978.3,183,34,11,9053,Vlog
2023-10-30,2320.0,185,34,11,9067,Gaming
2023-10-31,3423.0,273,51,17,9079,Gaming
2023-11-01,3921.0,313,58,19,9094,Vlog
2023-11-02,3365.0,269,50,16,9124,Tutorial
2023-11-03,5422.0,433,81,27,9152,Tech
2023-11-04,8513.7,523,98,32,9198,Tutorial
2023-11-05,6065.8,373,70,23,9208,Vlog
2023-11-06,2158.0,172,32,10,9234,Vlog
2023-11-07,2656.0,212,39,13,9249,Gaming
2023-11-08,3414.0,273,51,17,9280,Tutorial
2023-11-09,3633.0,290,54,18,9299,Gaming
2023-11-10,3256.0,260,48,16,9339,Vlog
2023-11-11,6292.0,387,72,24,9371,Tech
2023-11-12,7991.1,491,92,30,9407,Tech
2023-11-13,3397.0,271,50,16,9456,Vlog
2023-11-14,2761.0,220,41,13,9471,Tech
2023-11-15,5487.0,439,82,27,9488,Tutorial
2023-11-16,6515.0,521,97,32,9501,Tutorial
2023-11-17,6169.0,493,92,30,9520,Tech
2023-11-18,9019.4,555,104,34,9532,Vlog
2023-11-19,7842.900000000001,482,90,30,9544,Tutorial
2023-11-20,3443.0,275,51,17,9589,Vlog
2023-11-21,3548.0,283,53,17,9625,Tutorial
2023-11-22,7470.0,597,112,37,9649,Gaming
2023-11-23,5740.0,459,86,28,9677,Gaming
2023-11-24,6694.0,535,100,33,9717,Tech
2023-11-25,5283.2,325,60,20,9763,Tech
2023-11-26,7468.5,459,86,28,9800,Tutorial
2023-11-27,6616.0,529,99,33,9810,Vlog
2023-11-28,5932.0,474,88,29,9858,Gaming
2023-11-29,2260.0,180,33,11,9892,Tech
2023-11-30,2603.0,208,39,13,9908,Vlog
2023-12-01,2480.0,198,37,12,9918,Vlog
2023-12-02,4761.900000000001,293,54,18,9947,Vlog
2023-12-03,5242.900000000001,322,60,20,9963,Tutorial
2023-12-04,3053.0,244,45,15,9990,Vlog
2023-12-05,5883.0,470,88,29,10000,Gaming
2023-12-06,2962.0,236,44,14,10046,Gaming
2023-12-07,7501.0,600,112,37,10071,Vlog
2023-12-08,4020.0,321,60,20,10090,Gaming
2023-12-09,4482.400000000001,275,51,17,10138,Tutorial
2023-12-10,4806.1,295,55,18,10176,Vlog
2023-12-11,5907.0,472,88,29,10217,Vlog
2023-12-12,5653.0,452,84,28,10255,Gaming
2023-12-13,2087.0,166,31,10,10283,Tech
2023-12-14,4619.0,369,69,23,10303,Vlog
2023-12-15,2948.0,235,44,14,10326,Gaming
2023-12-16,7321.6,450,84,28,10337,Tech
2023-12-17,6275.1,386,72,24,10352,Tutorial
2023-12-18,4005.0,320,60,20,10367,Tech
2023-12-19,3406.0,272,51,17,10407,Tech
2023-12-20,7251.0,580,108,36,10446,Vlog
2023-12-21,1746.0,139,26,8,10479,Gaming
2023-12-22,3645.0,291,54,18,10506,Gaming
2023-12-23,2523.3,155,29,9,10539,Tech
2023-12-24,5705.7,351,65,21,10566,Tech
2023-12-25,5692.0,455,85,28,10597,Tech
2023-12-26,5532.0,442,82,27,10640,Tech
2023-12-27,8190.0,655,122,40,10682,Gaming
2023-12-28,6470.0,517,97,32,10702,Tech
2023-12-29,2966.0,237,44,14,10724,Tutorial
2023-12-30,4656.6,286,53,17,10734,Tutorial
2023-12-31,4409.6,271,50,16,10777,Tutorial
2024-01-01,2887.0,231,43,14,10800,Gaming
2024-01-02,6214.0,497,93,31,10845,Tech
2024-01-03,1801.0,144,27,9,10878,Tech
2024-01-04,8078.0,646,121,40,10917,Gaming
2024-01-05,4270.0,341,64,21,10956,Gaming
2024-01-06,10912.2,671,125,41,10992,Tech
2024-01-07,10991.5,676,126,42,11009,Tech
2024-01-08,7599.0,607,113,37,11055,Tutorial
2024-01-09,8040.0,643,120,40,11065,Tech
2024-01-10,2009.0,160,30,10,11082,Vlog
2024-01-11,7537.0,602,113,37,11095,Vlog
2024-01-12,3628.0,290,54,18,11137,Tutorial
2024-01-13,3681.6,226,42,14,11155,Tutorial
2024-01-14,4819.1,296,55,18,11175,Tech
2024-01-15,4905.0,392,73,24,11212,Vlog
2024-01-16,3401.0,272,51,17,11234,Tutorial
2024-01-17,4918.0,393,73,24,11283,Tutorial
2024-01-18,4210.0,336,63,21,11316,Tech
2024-01-19,7414.0,593,111,37,11344,Tutorial
2024-01-20,6064.5,373,69,23,11382,Gaming
2024-01-21,11117.6,684,128,42,11421,Vlog
2024-01-22,6042.0,483,90,30,11460,Vlog
2024-01-23,8236.0,658,123,41,11471,Tech
2024-01-24,4424.0,353,66,22,11497,Tech
2024-01-25,8868.0,709,133,44,11509,Tutorial
2024-01-26,3098.0,247,46,15,11558,Tech
2024-01-27,6409.0,394,73,24,11593,Gaming
2024-01-28,2398.5,147,27,9,11634,Tutorial
2024-01-29,4150.0,332,62,20,11646,Vlog
2024-01-30,3525.0,282,52,17,11690,Vlog
2024-01-31,3233.0,258,48,16,11722,Vlog
2024-02-01,6995.0,559,104,34,11765,Vlog
2024-02-02,7947.0,635,119,39,11798,Gaming
2024-02-03,4410.900000000001,271,50,16,11828,Gaming
2024-02-04,6732.7,414,77,25,11845,Vlog
2024-02-05,3769.0,301,56,18,11859,Tech
2024-02-06,5415.0,433,81,27,11891,Tech
2024-02-07,8094.0,647,121,40,11909,Vlog
2024-02-08,6193.0,495,92,30,11923,Gaming
2024-02-09,7635.0,610,114,38,11934,Tech
2024-02-10,4460.3,274,51,17,11977,Vlog
2024-02-11,9270.300000000001,570,106,35,12026,Gaming
2024-02-12,8751.0,700,131,43,12047,Vlog
2024-02-13,1948.0,155,29,9,12091,Vlog
2024-02-14,3141.0,251,47,15,12131,Tutorial
2024-02-15,6240.0,499,93,31,12163,Tutorial
2024-02-16,7614.0,609,114,38,12208,Tech
2024-02-17,7832.5,482,90,30,12243,Vlog
2024-02-18,7148.7,439,82,27,12286,Gaming
2024-02-19,4982.0,398,74,24,12300,Tech
2024-02-20,3716.0,297,55,18,12338,Gaming
2024-02-21,2238.0,179,33,11,12352,Gaming
2024-02-22,5622.0,449,84,28,12399,Vlog
2024-02-23,7244.0,579,108,36,12426,Tutorial
2024-02-24,7922.2,487,91,30,12472,Vlog
2024-02-25,6727.5,414,77,25,12491,Tech
2024-02-26,5457.0,436,81,27,12501,Gaming
2024-02-27,5044.0,403,75,25,12537,Gaming
2024-02-28,7577.0,606,113,37,12563,Vlog
2024-02-29,2443.0,195,36,12,12594,Gaming
2024-03-01,7699.0,615,115,38,12610,Gaming
2024-03-02,2953.6,181,34,11,12641,Tutorial
2024-03-03,3619.2000000000003,222,41,13,12690,Gaming
2024-03-04,9089.0,727,136,45,12729,Vlog
2024-03-05,5887.0,470,88,29,12763,Tech
2024-03-06,7765.0,621,116,38,12790,Gaming
2024-03-07,6118.0,489,91,30,12819,Tech
2024-03-08,5946.0,475,89,29,12863,Vlog
2024-03-09,8175.700000000001,503,94,31,12909,Gaming
2024-03-10,3177.2000000000003,195,36,12,12954,Tutorial
2024-03-11,3611.0,288,54,18,12965,Tutorial
2024-03-12,1983.0,158,29,9,12995,Tutorial
2024-03-13,2082.0,166,31,10,13035,Tech
2024-03-14,3760.0,300,56,18,13062,Tutorial
2024-03-15,3216.0,257,48,16,13081,Gaming
2024-03-16,9479.6,583,109,36,13093,Gaming
2024-03-17,2527.2000000000003,155,29,9,13105,Vlog
2024-03-18,4304.0,344,64,21,13118,Vlog
2024-03-19,3835.0,306,57,19,13144,Tech
2024-03-20,5289.0,423,79,26,13168,Vlog
2024-03-21,2316.0,185,34,11,13194,Vlog
2024-03-22,7796.0,623,116,38,13228,Tech
2024-03-23,8195.2,504,94,31,13259,Gaming
2024-03-24,7976.8,490,92,30,13271,Gaming
2024-03-25,9068.0,725,136,45,13316,Gaming
2024-03-26,2983.0,238,44,14,13341,Vlog
2024-03-27,5252.0,420,78,26,13374,Vlog
2024-03-28,4762.0,380,71,23,13385,Tech
2024-03-29,9478.0,758,142,47,13415,Gaming
2024-03-30,3318.9,204,38,12,13431,Tech
2024-03-31,7930.0,488,91,30,13453,Tech
2024-04-01,3273.0,261,49,16,13475,Tutorial
2024-04-02,2065.0,165,30,10,13520,Tech
2024-04-03,3954.0,316,59,19,13532,Gaming
2024-04-04,3087.0,247,46,15,13563,Tech
2024-04-05,5347.0,427,80,26,13601,Tutorial
2024-04-06,4030.0,248,46,15,13612,Tutorial
2024-04-07,10042.5,618,115,38,13640,Tech
2024-04-08,3453.0,276,51,17,13674,Vlog
2024-04-09,8557.0,684,128,42,13719,Tech
2024-04-10,2986.0,238,44,14,13742,Vlog
2024-04-11,9728.0,778,145,48,13773,Gaming
2024-04-12,9554.0,764,143,47,13787,Gaming
2024-04-13,6874.400000000001,423,79,26,13818,Vlog
2024-04-14,7550.400000000001,464,87,29,13839,Vlog
2024-04-15,4346.0,347,65,21,13861,Vlog
2024-04-16,2898.0,231,43,14,13877,Gaming
2024-04-17,7371.0,589,110,36,13909,Tutorial
2024-04-18,8181.0,654,122,40,13946,Tutorial
2024-04-19,6154.0,492,92,30,13975,Tech
2024-04-20,8725.6,537,100,33,13986,Vlog
2024-04-21,8125.0,500,93,31,14012,Tech
2024-04-22,7847.0,627,117,39,14059,Vlog
2024-04-23,6339.0,507,95,31,14072,Vlog
2024-04-24,4674.0,373,70,23,14118,Tutorial
2024-04-25,2649.0,211,39,13,14167,Gaming
2024-04-26,6350.0,508,95,31,14201,Gaming
2024-04-27,7909.2,486,91,30,14212,Tech
2024-04-28,7822.1,481,90,30,14231,Vlog
2024-04-29,4976.0,398,74,24,14258,Tutorial
2024-04-30,8369.0,669,125,41,14283,Tech
2024-05-01,6013.0,481,90,30,14321,Tutorial
2024-05-02,3877.0,310,58,19,14346,Tutorial
2024-05-03,6576.0,526,98,32,14385,Tutorial
2024-05-04,3528.2000000000003,217,40,13,14410,Gaming
2024-05-05,3729.7000000000003,229,43,14,14422,Tech
2024-05-06,2939.0,235,44,14,14444,Vlog
2024-05-07,6014.0,481,90,30,14474,Tutorial
2024-05-08,4831.0,386,72,24,14502,Vlog
2024-05-09,3659.0,292,54,18,14514,Gaming
2024-05-10,5436.0,434,81,27,14535,Vlog
2024-05-11,11922.300000000001,733,137,45,14574,Gaming
2024-05-12,6899.1,424,79,26,14616,Tutorial
2024-05-13,4704.0,376,70,23,14661,Vlog
2024-05-14,5355.0,428,80,26,14698,Tutorial
2024-05-15,7381.0,590,110,36,14714,Tutorial
2024-05-16,7979.0,638,119,39,14728,Vlog
2024-05-17,2569.0,205,38,12,14754,Tutorial
2024-05-18,8760.7,539,101,33,14773,Tech
2024-05-19,7048.6,433,81,27,14785,Tutorial
2024-05-20,8346.0,667,125,41,14822,Tutorial
2024-05-21,6082.0,486,91,30,14843,Tutorial
2024-05-22,7129.0,570,106,35,14861,Tech
2024-05-23,3227.0,258,48,16,14893,Tech
2024-05-24,4635.0,370,69,23,14925,Tutorial
2024-05-25,3321.5,204,38,12,14965,Tech
2024-05-26,3957.2000000000003,243,45,15,15000,Gaming
2024-05-27,8000.0,640,120,40,15026,Tech
2024-05-28,3779.0,302,56,18,15044,Vlog
2024-05-29,6162.0,492,92,30,15063,Tutorial
2024-05-30,4421.0,353,66,22,15100,Tutorial
2024-05-31,7655.0,612,114,38,15136,Vlog
2024-06-01,8873.800000000001,546,102,34,15175,Vlog
2024-06-02,3200.6,197,36,12,15205,Vlog
2024-06-03,7964.0,637,119,39,15247,Tutorial
2024-06-04,3694.0,295,55,18,15288,Tutorial
2024-06-05,7290.0,583,109,36,15319,Tutorial
2024-06-06,5254.0,420,78,26,15354,Tech
2024-06-07,5923.0,473,88,29,15397,Vlog
2024-06-08,7023.900000000001,432,81,27,15444,Tech
2024-06-09,6353.1,390,73,24,15475,Tutorial
2024-06-10,5980.0,478,89,29,15503,Vlog
2024-06-11,4140.0,331,62,20,15544,Vlog
2024-06-12,5452.0,436,81,27,15559,Tutorial
2024-06-13,3877.0,310,58,19,15573,Tutorial
2024-06-14,5408.0,432,81,27,15606,Vlog
2024-06-15,4006.6000000000004,246,46,15,15628,Tech
2024-06-16,13487.5,830,155,51,15664,Vlog
